성별,입사 연도,연봉,매니저,소속 팀
Male,2002,81206,TRUE,Distribution
Male,2015,69112,TRUE,Finance
Male,2003,120672,FALSE,Legal
Male,2010,NA,FALSE,HR
NA,1982,49325,TRUE,Business Dev
Male,2007,132175,FALSE,Engineering
Female,2004,118037,FALSE,Finance
Male,1985,NA,TRUE,Finance
Male,2000,115280,FALSE,Distribution
Female,2001,51065,FALSE,HR
Female,2002,103854,TRUE,Distribution
Female,2006,48354,FALSE,Business Dev
Female,1998,132327,FALSE,Product
Female,1982,106362,FALSE,Sales
NA,1985,148857,FALSE,Legal
Female,1981,NA,FALSE,IT
Male,1990,129663,FALSE,HR
NA,1981,41449,FALSE,Finance
Male,1984,93368,TRUE,Product
Male,1997,53335,FALSE,Product
Male,1997,148291,FALSE,NA
Male,1996,147842,TRUE,NA
Female,2004,105066,TRUE,Business Dev
Female,2007,139284,TRUE,NA
Male,1985,63046,FALSE,Finance
NA,2003,89700,TRUE,NA
NA,2006,108946,FALSE,Finance
Female,1993,98406,TRUE,Product
Male,2006,108581,FALSE,HR
Female,2012,41808,FALSE,Business Dev
Male,1984,NA,FALSE,Marketing
Male,1989,140850,FALSE,Finance
Male,1983,50426,TRUE,Sales
Male,1984,134120,FALSE,HR
Male,2012,57292,FALSE,NA
Female,1997,80633,FALSE,Legal
Female,2004,131943,FALSE,IT
Male,2013,48046,FALSE,Marketing
Female,2013,97443,FALSE,Product
Male,1995,135352,TRUE,Business Dev
NA,1996,NA,FALSE,Marketing
Male,2003,96329,TRUE,Engineering
Female,2015,73749,FALSE,Business Dev
Male,1998,75607,TRUE,Sales
Female,1994,98858,TRUE,HR
Female,1998,76485,TRUE,Engineering
NA,1992,41238,FALSE,Marketing
Female,2003,125418,FALSE,Distribution
Female,2009,75415,FALSE,IT
NA,2007,90998,FALSE,Finance
Female,1980,142868,FALSE,Marketing
NA,2014,135990,TRUE,Distribution
Female,1995,NA,FALSE,Marketing
Female,2003,NA,FALSE,Finance
Male,1993,NA,FALSE,Product
Male,2014,96795,FALSE,Sales
Male,2009,92242,FALSE,Legal
Female,2007,115149,TRUE,Legal
Female,2001,126924,TRUE,Finance
Male,1991,92587,FALSE,Finance
Male,1995,60263,FALSE,Sales
Male,2013,91406,TRUE,Business Dev
Female,2002,37005,TRUE,Marketing
NA,1991,139791,FALSE,Business Dev
Male,2010,NA,TRUE,Sales
NA,1994,95296,FALSE,Finance
Female,2012,59680,TRUE,Business Dev
Male,1992,144701,TRUE,Marketing
Female,2002,35477,FALSE,HR
Female,1995,119266,FALSE,Distribution
Female,1983,47605,TRUE,HR
Female,1988,136604,TRUE,HR
Female,2013,121250,TRUE,Finance
Female,2014,35884,FALSE,Sales
Female,1998,137144,FALSE,Finance
Female,2009,102697,FALSE,Engineering
Male,1991,61999,FALSE,Product
Female,2002,45223,TRUE,Legal
Male,2010,54033,TRUE,Business Dev
Male,1998,126120,FALSE,NA
Female,2015,99747,FALSE,Marketing
Female,2001,71958,TRUE,Distribution
Male,1983,115566,TRUE,IT
Female,1996,118369,TRUE,Business Dev
Male,2008,51667,FALSE,Product
Male,1999,85858,FALSE,IT
Male,2009,131423,FALSE,Distribution
Female,2002,49538,FALSE,IT
Male,2015,50369,TRUE,Sales
Male,2013,86615,TRUE,Business Dev
NA,1991,135369,FALSE,Business Dev
Female,2003,60003,FALSE,IT
Female,2004,109324,FALSE,Distribution
Male,2005,103557,TRUE,Business Dev
Male,1986,111376,TRUE,Business Dev
Female,2001,75661,TRUE,Legal
Female,2001,85213,TRUE,Marketing
Male,2012,140444,FALSE,Distribution
Female,2008,90427,TRUE,IT
Female,1993,141439,FALSE,Business Dev
Male,1997,43694,TRUE,Engineering
Female,1996,NA,FALSE,Engineering
Female,2003,96250,FALSE,Business Dev
NA,1986,63126,FALSE,IT
NA,2006,44836,FALSE,IT
NA,1995,70635,FALSE,IT
Male,1990,137386,TRUE,Distribution
Male,1997,NA,TRUE,Engineering
Female,2015,75498,TRUE,Marketing
Male,2006,67471,FALSE,Engineering
Male,2006,101914,TRUE,Distribution
NA,1989,NA,TRUE,Distribution
Female,2006,142410,TRUE,Engineering
Male,2011,37385,TRUE,Business Dev
Female,1983,58423,FALSE,Business Dev
Female,2013,NA,TRUE,HR
Male,2012,57266,FALSE,Product
Male,1980,119667,TRUE,Finance
Female,2014,127118,FALSE,Legal
Female,1986,80838,FALSE,Engineering
Male,1984,70990,TRUE,Sales
Female,1987,39833,FALSE,Engineering
Male,1992,45094,TRUE,Business Dev
Male,1989,93997,TRUE,Business Dev
NA,1989,NA,FALSE,Legal
Male,2013,121797,FALSE,Product
Female,1994,NA,TRUE,Sales
Male,1980,35802,TRUE,Sales
Female,1989,NA,FALSE,IT
Male,2011,93022,TRUE,HR
Male,2016,105681,FALSE,Engineering
Female,1995,43050,FALSE,Distribution
Female,2010,44486,TRUE,Engineering
Female,1988,63571,TRUE,Product
Male,2002,75423,TRUE,Business Dev
NA,2006,76381,TRUE,Sales
Male,2013,NA,FALSE,Business Dev
Male,2011,67656,TRUE,IT
Female,1995,92436,FALSE,Sales
Female,1992,NA,TRUE,Legal
Female,1995,124566,FALSE,Product
Male,1983,66146,FALSE,HR
Male,2013,142935,TRUE,Product
Female,2013,46233,TRUE,Engineering
Male,1993,148985,FALSE,Legal
Female,1982,91411,TRUE,HR
Male,1982,146907,FALSE,Engineering
Female,2011,43455,FALSE,Engineering
NA,1983,85668,FALSE,Legal
Female,1982,82871,FALSE,Marketing
Female,2014,NA,TRUE,Finance
Female,2004,47638,FALSE,HR
NA,1991,38344,FALSE,Legal
Female,1987,100765,TRUE,IT
Female,2002,134505,TRUE,Marketing
Male,2011,112769,TRUE,Finance
Female,1997,56450,TRUE,Engineering
Male,2013,98874,TRUE,Marketing
NA,2014,132483,FALSE,Distribution
Male,1984,42392,FALSE,Finance
Male,2013,96914,FALSE,Product
Male,2013,60500,FALSE,Business Dev
Male,2012,129949,TRUE,Sales
